Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 92    afirm_simples -> atribuicao
Rule 93    afirm_simples -> atribuicao_aumentada
Rule 94    afirm_simples -> imprime
Rule 95    afirm_simples -> retorna
Rule 96    afirm_simples -> QUEBRA
Rule 97    afirm_simples -> CONTINUA
Rule 98    afirm_simples_sem_retorno -> atribuicao
Rule 99    afirm_simples_sem_retorno -> atribuicao_aumentada
Rule 100   afirm_simples_sem_retorno -> imprime
Rule 101   afirm_simples_sem_retorno -> QUEBRA
Rule 102   afirm_simples_sem_retorno -> CONTINUA
Rule 103   afirm_composto -> se
Rule 104   afirm_composto -> enquanto
Rule 105   afirm_composto -> para
Rule 106   atribuicao_aumentada -> ID op_aum valor
Rule 107   literal -> PALAVRA
Rule 108   literal -> INT
Rule 109   literal -> REAL

Terminals, with rules where they appear

!                    : 79
(                    : 26 27 30 35 36
)                    : 26 27 30 35 36
*                    : 68
+                    : 54 72
,                    : 33 56
-                    : 53 73
/                    : 70
:                    : 18 19 21 22 25 26 27 30
<                    : 44
=                    : 31 32
>                    : 45
ATE                  : 25
CONSTANTE            : 40
CONTINUA             : 97 102
DE                   : 25
DEF                  : 26 27 30
DIF                  : 49
DIVIG                : 64
DIVINT               : 69
E                    : 77
ENQUANTO             : 22
EXP                  : 51
EXPIG                : 66
FIM                  : 21 22 25 26 27 30
ID                   : 14 24 25 26 27 30 31 32 35 36 37 106
IGUIG                : 46
IMPRIME              : 60
INT                  : 23 31 108
MAIORIG              : 47
MAISIG               : 61
MENORIG              : 48
MENOSIG              : 62
MODIG                : 65
MULTIG               : 63
NOVALINHA            : 3 10 28 29 81 82 85 86
OU                   : 75
PALAVRA              : 107
PARA                 : 25
QUEBRA               : 96 101
REAL                 : 109
RETORNA              : 59
SE                   : 21
SENAO                : 19
SENAOSE              : 18
TIPO                 : 14 26 27
VAZIO                : 30
[                    : 31
]                    : 31
error                : 

Nonterminals, with rules where they appear

afirm_composto       : 89 91
afirm_simples        : 88
afirm_simples_sem_retorno : 90
afirmacao            : 80 81
afirmacao_sem_retorno : 84 85
atribuicao           : 7 92 98
atribuicao_aumentada : 93 99
chamada              : 8 39
comparacao           : 50 51
controle             : 4
declaracao           : 5 55
definicao            : 6
defsubfuncao         : 9
empty                : 17 20 34 58 83 87
enquanto             : 12 104
exp_a                : 72 73 78
exp_e                : 74 75 77
exp_m                : 68 69 70 71 72 73
exp_nao              : 76 77 79
exp_ou               : 41 75
exp_u                : 51 53 54 67 68 69 70
exponenciacao        : 52
expressao            : 18 21 22 59 60
imprime              : 94 100
intid                : 25 25
literal              : 38
novalinha            : 27 29
op_aum               : 106
operador_comp        : 43
para                 : 13 105
param                : 56 57
params               : 26 27 30 56
primario             : 1 2 10
program              : 2 0
retorna              : 26 27 95
se                   : 11 103
senao                : 21
senaose              : 16
senaosemais          : 16 21
suite                : 18 19 21 22 25 30 81 82
suite_sem_retorno    : 26 27 85 86
valor                : 31 32 33 35 42 43 43 106
valorvalor           : 33 35

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . primario
    (2) program -> . primario program
    (3) program -> . NOVALINHA
    (4) primario -> . controle
    (5) primario -> . declaracao
    (6) primario -> . definicao
    (7) primario -> . atribuicao
    (8) primario -> . chamada
    (9) primario -> . defsubfuncao
    (10) primario -> . NOVALINHA primario
    (11) controle -> . se
    (12) controle -> . enquanto
    (13) controle -> . para
    (14) declaracao -> . TIPO ID
    (26) definicao -> . DEF TIPO ID ( params ) : suite_sem_retorno retorna FIM
    (27) definicao -> . DEF TIPO ID ( params ) : suite_sem_retorno retorna novalinha FIM
    (31) atribuicao -> . ID [ INT ] = valor
    (32) atribuicao -> . ID = valor
    (35) chamada -> . ID ( valor valorvalor )
    (36) chamada -> . ID ( )
    (30) defsubfuncao -> . DEF VAZIO ID ( params ) : suite FIM
    (21) se -> . SE expressao : suite senaosemais senao FIM
    (22) enquanto -> . ENQUANTO expressao : suite FIM
    (25) para -> . PARA ID DE intid ATE intid : suite FIM

    NOVALINHA       shift and go to state 3
    TIPO            shift and go to state 5
    DEF             shift and go to state 2
    ID              shift and go to state 13
    SE              shift and go to state 17
    ENQUANTO        shift and go to state 14
    PARA            shift and go to state 1

    enquanto                       shift and go to state 4
    program                        shift and go to state 7
    controle                       shift and go to state 8
    para                           shift and go to state 9
    chamada                        shift and go to state 10
    definicao                      shift and go to state 11
    declaracao                     shift and go to state 12
    atribuicao                     shift and go to state 15
    defsubfuncao                   shift and go to state 16
    primario                       shift and go to state 6
    se                             shift and go to state 18

state 1

    (25) para -> PARA . ID DE intid ATE intid : suite FIM

    ID              shift and go to state 19


state 2

    (26) definicao -> DEF . TIPO ID ( params ) : suite_sem_retorno retorna FIM
    (27) definicao -> DEF . TIPO ID ( params ) : suite_sem_retorno retorna novalinha FIM
    (30) defsubfuncao -> DEF . VAZIO ID ( params ) : suite FIM

    TIPO            shift and go to state 20
    VAZIO           shift and go to state 21


state 3

    (3) program -> NOVALINHA .
    (10) primario -> NOVALINHA . primario
    (4) primario -> . controle
    (5) primario -> . declaracao
    (6) primario -> . definicao
    (7) primario -> . atribuicao
    (8) primario -> . chamada
    (9) primario -> . defsubfuncao
    (10) primario -> . NOVALINHA primario
    (11) controle -> . se
    (12) controle -> . enquanto
    (13) controle -> . para
    (14) declaracao -> . TIPO ID
    (26) definicao -> . DEF TIPO ID ( params ) : suite_sem_retorno retorna FIM
    (27) definicao -> . DEF TIPO ID ( params ) : suite_sem_retorno retorna novalinha FIM
    (31) atribuicao -> . ID [ INT ] = valor
    (32) atribuicao -> . ID = valor
    (35) chamada -> . ID ( valor valorvalor )
    (36) chamada -> . ID ( )
    (30) defsubfuncao -> . DEF VAZIO ID ( params ) : suite FIM
    (21) se -> . SE expressao : suite senaosemais senao FIM
    (22) enquanto -> . ENQUANTO expressao : suite FIM
    (25) para -> . PARA ID DE intid ATE intid : suite FIM

    $end            reduce using rule 3 (program -> NOVALINHA .)
    NOVALINHA       shift and go to state 22
    TIPO            shift and go to state 5
    DEF             shift and go to state 2
    ID              shift and go to state 13
    SE              shift and go to state 17
    ENQUANTO        shift and go to state 14
    PARA            shift and go to state 1

    enquanto                       shift and go to state 4
    para                           shift and go to state 9
    primario                       shift and go to state 23
    chamada                        shift and go to state 10
    defsubfuncao                   shift and go to state 16
    atribuicao                     shift and go to state 15
    controle                       shift and go to state 8
    definicao                      shift and go to state 11
    declaracao                     shift and go to state 12
    se                             shift and go to state 18

state 4

    (12) controle -> enquanto .

    NOVALINHA       reduce using rule 12 (controle -> enquanto .)
    TIPO            reduce using rule 12 (controle -> enquanto .)
    DEF             reduce using rule 12 (controle -> enquanto .)
    ID              reduce using rule 12 (controle -> enquanto .)
    SE              reduce using rule 12 (controle -> enquanto .)
    ENQUANTO        reduce using rule 12 (controle -> enquanto .)
    PARA            reduce using rule 12 (controle -> enquanto .)
    $end            reduce using rule 12 (controle -> enquanto .)


state 5

    (14) declaracao -> TIPO . ID

    ID              shift and go to state 24


state 6

    (1) program -> primario .
    (2) program -> primario . program
    (1) program -> . primario
    (2) program -> . primario program
    (3) program -> . NOVALINHA
    (4) primario -> . controle
    (5) primario -> . declaracao
    (6) primario -> . definicao
    (7) primario -> . atribuicao
    (8) primario -> . chamada
    (9) primario -> . defsubfuncao
    (10) primario -> . NOVALINHA primario
    (11) controle -> . se
    (12) controle -> . enquanto
    (13) controle -> . para
    (14) declaracao -> . TIPO ID
    (26) definicao -> . DEF TIPO ID ( params ) : suite_sem_retorno retorna FIM
    (27) definicao -> . DEF TIPO ID ( params ) : suite_sem_retorno retorna novalinha FIM
    (31) atribuicao -> . ID [ INT ] = valor
    (32) atribuicao -> . ID = valor
    (35) chamada -> . ID ( valor valorvalor )
    (36) chamada -> . ID ( )
    (30) defsubfuncao -> . DEF VAZIO ID ( params ) : suite FIM
    (21) se -> . SE expressao : suite senaosemais senao FIM
    (22) enquanto -> . ENQUANTO expressao : suite FIM
    (25) para -> . PARA ID DE intid ATE intid : suite FIM

    $end            reduce using rule 1 (program -> primario .)
    NOVALINHA       shift and go to state 3
    TIPO            shift and go to state 5
    DEF             shift and go to state 2
    ID              shift and go to state 13
    SE              shift and go to state 17
    ENQUANTO        shift and go to state 14
    PARA            shift and go to state 1

    enquanto                       shift and go to state 4
    program                        shift and go to state 25
    controle                       shift and go to state 8
    para                           shift and go to state 9
    chamada                        shift and go to state 10
    definicao                      shift and go to state 11
    declaracao                     shift and go to state 12
    atribuicao                     shift and go to state 15
    defsubfuncao                   shift and go to state 16
    primario                       shift and go to state 6
    se                             shift and go to state 18

state 7

    (0) S' -> program .



state 8

    (4) primario -> controle .

    NOVALINHA       reduce using rule 4 (primario -> controle .)
    TIPO            reduce using rule 4 (primario -> controle .)
    DEF             reduce using rule 4 (primario -> controle .)
    ID              reduce using rule 4 (primario -> controle .)
    SE              reduce using rule 4 (primario -> controle .)
    ENQUANTO        reduce using rule 4 (primario -> controle .)
    PARA            reduce using rule 4 (primario -> controle .)
    $end            reduce using rule 4 (primario -> controle .)


state 9

    (13) controle -> para .

    NOVALINHA       reduce using rule 13 (controle -> para .)
    TIPO            reduce using rule 13 (controle -> para .)
    DEF             reduce using rule 13 (controle -> para .)
    ID              reduce using rule 13 (controle -> para .)
    SE              reduce using rule 13 (controle -> para .)
    ENQUANTO        reduce using rule 13 (controle -> para .)
    PARA            reduce using rule 13 (controle -> para .)
    $end            reduce using rule 13 (controle -> para .)


state 10

    (8) primario -> chamada .

    NOVALINHA       reduce using rule 8 (primario -> chamada .)
    TIPO            reduce using rule 8 (primario -> chamada .)
    DEF             reduce using rule 8 (primario -> chamada .)
    ID              reduce using rule 8 (primario -> chamada .)
    SE              reduce using rule 8 (primario -> chamada .)
    ENQUANTO        reduce using rule 8 (primario -> chamada .)
    PARA            reduce using rule 8 (primario -> chamada .)
    $end            reduce using rule 8 (primario -> chamada .)


state 11

    (6) primario -> definicao .

    NOVALINHA       reduce using rule 6 (primario -> definicao .)
    TIPO            reduce using rule 6 (primario -> definicao .)
    DEF             reduce using rule 6 (primario -> definicao .)
    ID              reduce using rule 6 (primario -> definicao .)
    SE              reduce using rule 6 (primario -> definicao .)
    ENQUANTO        reduce using rule 6 (primario -> definicao .)
    PARA            reduce using rule 6 (primario -> definicao .)
    $end            reduce using rule 6 (primario -> definicao .)


state 12

    (5) primario -> declaracao .

    NOVALINHA       reduce using rule 5 (primario -> declaracao .)
    TIPO            reduce using rule 5 (primario -> declaracao .)
    DEF             reduce using rule 5 (primario -> declaracao .)
    ID              reduce using rule 5 (primario -> declaracao .)
    SE              reduce using rule 5 (primario -> declaracao .)
    ENQUANTO        reduce using rule 5 (primario -> declaracao .)
    PARA            reduce using rule 5 (primario -> declaracao .)
    $end            reduce using rule 5 (primario -> declaracao .)


state 13

    (31) atribuicao -> ID . [ INT ] = valor
    (32) atribuicao -> ID . = valor
    (35) chamada -> ID . ( valor valorvalor )
    (36) chamada -> ID . ( )

    [               shift and go to state 27
    =               shift and go to state 28
    (               shift and go to state 26


state 14

    (22) enquanto -> ENQUANTO . expressao : suite FIM
    (41) expressao -> . exp_ou
    (74) exp_ou -> . exp_e
    (75) exp_ou -> . exp_ou OU exp_e
    (76) exp_e -> . exp_nao
    (77) exp_e -> . exp_e E exp_nao
    (78) exp_nao -> . exp_a
    (79) exp_nao -> . ! exp_nao
    (71) exp_a -> . exp_m
    (72) exp_a -> . exp_a + exp_m
    (73) exp_a -> . exp_a - exp_m
    (67) exp_m -> . exp_u
    (68) exp_m -> . exp_m * exp_u
    (69) exp_m -> . exp_m DIVINT exp_u
    (70) exp_m -> . exp_m / exp_u
    (52) exp_u -> . exponenciacao
    (53) exp_u -> . - exp_u
    (54) exp_u -> . + exp_u
    (50) exponenciacao -> . comparacao
    (51) exponenciacao -> . comparacao EXP exp_u
    (42) comparacao -> . valor
    (43) comparacao -> . valor operador_comp valor
    (37) valor -> . ID
    (38) valor -> . literal
    (39) valor -> . chamada
    (40) valor -> . CONSTANTE
    (107) literal -> . PALAVRA
    (108) literal -> . INT
    (109) literal -> . REAL
    (35) chamada -> . ID ( valor valorvalor )
    (36) chamada -> . ID ( )

    !               shift and go to state 43
    -               shift and go to state 36
    +               shift and go to state 35
    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    exp_e                          shift and go to state 30
    exp_a                          shift and go to state 31
    comparacao                     shift and go to state 32
    exp_m                          shift and go to state 33
    expressao                      shift and go to state 34
    chamada                        shift and go to state 41
    valor                          shift and go to state 40
    exp_u                          shift and go to state 37
    literal                        shift and go to state 38
    exponenciacao                  shift and go to state 39
    exp_nao                        shift and go to state 47
    exp_ou                         shift and go to state 42

state 15

    (7) primario -> atribuicao .

    NOVALINHA       reduce using rule 7 (primario -> atribuicao .)
    TIPO            reduce using rule 7 (primario -> atribuicao .)
    DEF             reduce using rule 7 (primario -> atribuicao .)
    ID              reduce using rule 7 (primario -> atribuicao .)
    SE              reduce using rule 7 (primario -> atribuicao .)
    ENQUANTO        reduce using rule 7 (primario -> atribuicao .)
    PARA            reduce using rule 7 (primario -> atribuicao .)
    $end            reduce using rule 7 (primario -> atribuicao .)


state 16

    (9) primario -> defsubfuncao .

    NOVALINHA       reduce using rule 9 (primario -> defsubfuncao .)
    TIPO            reduce using rule 9 (primario -> defsubfuncao .)
    DEF             reduce using rule 9 (primario -> defsubfuncao .)
    ID              reduce using rule 9 (primario -> defsubfuncao .)
    SE              reduce using rule 9 (primario -> defsubfuncao .)
    ENQUANTO        reduce using rule 9 (primario -> defsubfuncao .)
    PARA            reduce using rule 9 (primario -> defsubfuncao .)
    $end            reduce using rule 9 (primario -> defsubfuncao .)


state 17

    (21) se -> SE . expressao : suite senaosemais senao FIM
    (41) expressao -> . exp_ou
    (74) exp_ou -> . exp_e
    (75) exp_ou -> . exp_ou OU exp_e
    (76) exp_e -> . exp_nao
    (77) exp_e -> . exp_e E exp_nao
    (78) exp_nao -> . exp_a
    (79) exp_nao -> . ! exp_nao
    (71) exp_a -> . exp_m
    (72) exp_a -> . exp_a + exp_m
    (73) exp_a -> . exp_a - exp_m
    (67) exp_m -> . exp_u
    (68) exp_m -> . exp_m * exp_u
    (69) exp_m -> . exp_m DIVINT exp_u
    (70) exp_m -> . exp_m / exp_u
    (52) exp_u -> . exponenciacao
    (53) exp_u -> . - exp_u
    (54) exp_u -> . + exp_u
    (50) exponenciacao -> . comparacao
    (51) exponenciacao -> . comparacao EXP exp_u
    (42) comparacao -> . valor
    (43) comparacao -> . valor operador_comp valor
    (37) valor -> . ID
    (38) valor -> . literal
    (39) valor -> . chamada
    (40) valor -> . CONSTANTE
    (107) literal -> . PALAVRA
    (108) literal -> . INT
    (109) literal -> . REAL
    (35) chamada -> . ID ( valor valorvalor )
    (36) chamada -> . ID ( )

    !               shift and go to state 43
    -               shift and go to state 36
    +               shift and go to state 35
    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    exp_e                          shift and go to state 30
    exp_a                          shift and go to state 31
    comparacao                     shift and go to state 32
    exp_m                          shift and go to state 33
    expressao                      shift and go to state 49
    chamada                        shift and go to state 41
    exp_u                          shift and go to state 37
    literal                        shift and go to state 38
    exponenciacao                  shift and go to state 39
    exp_nao                        shift and go to state 47
    exp_ou                         shift and go to state 42
    valor                          shift and go to state 40

state 18

    (11) controle -> se .

    NOVALINHA       reduce using rule 11 (controle -> se .)
    TIPO            reduce using rule 11 (controle -> se .)
    DEF             reduce using rule 11 (controle -> se .)
    ID              reduce using rule 11 (controle -> se .)
    SE              reduce using rule 11 (controle -> se .)
    ENQUANTO        reduce using rule 11 (controle -> se .)
    PARA            reduce using rule 11 (controle -> se .)
    $end            reduce using rule 11 (controle -> se .)


state 19

    (25) para -> PARA ID . DE intid ATE intid : suite FIM

    DE              shift and go to state 50


state 20

    (26) definicao -> DEF TIPO . ID ( params ) : suite_sem_retorno retorna FIM
    (27) definicao -> DEF TIPO . ID ( params ) : suite_sem_retorno retorna novalinha FIM

    ID              shift and go to state 51


state 21

    (30) defsubfuncao -> DEF VAZIO . ID ( params ) : suite FIM

    ID              shift and go to state 52


state 22

    (10) primario -> NOVALINHA . primario
    (4) primario -> . controle
    (5) primario -> . declaracao
    (6) primario -> . definicao
    (7) primario -> . atribuicao
    (8) primario -> . chamada
    (9) primario -> . defsubfuncao
    (10) primario -> . NOVALINHA primario
    (11) controle -> . se
    (12) controle -> . enquanto
    (13) controle -> . para
    (14) declaracao -> . TIPO ID
    (26) definicao -> . DEF TIPO ID ( params ) : suite_sem_retorno retorna FIM
    (27) definicao -> . DEF TIPO ID ( params ) : suite_sem_retorno retorna novalinha FIM
    (31) atribuicao -> . ID [ INT ] = valor
    (32) atribuicao -> . ID = valor
    (35) chamada -> . ID ( valor valorvalor )
    (36) chamada -> . ID ( )
    (30) defsubfuncao -> . DEF VAZIO ID ( params ) : suite FIM
    (21) se -> . SE expressao : suite senaosemais senao FIM
    (22) enquanto -> . ENQUANTO expressao : suite FIM
    (25) para -> . PARA ID DE intid ATE intid : suite FIM

    NOVALINHA       shift and go to state 22
    TIPO            shift and go to state 5
    DEF             shift and go to state 2
    ID              shift and go to state 13
    SE              shift and go to state 17
    ENQUANTO        shift and go to state 14
    PARA            shift and go to state 1

    enquanto                       shift and go to state 4
    para                           shift and go to state 9
    primario                       shift and go to state 23
    chamada                        shift and go to state 10
    defsubfuncao                   shift and go to state 16
    atribuicao                     shift and go to state 15
    controle                       shift and go to state 8
    definicao                      shift and go to state 11
    declaracao                     shift and go to state 12
    se                             shift and go to state 18

state 23

    (10) primario -> NOVALINHA primario .

    NOVALINHA       reduce using rule 10 (primario -> NOVALINHA primario .)
    TIPO            reduce using rule 10 (primario -> NOVALINHA primario .)
    DEF             reduce using rule 10 (primario -> NOVALINHA primario .)
    ID              reduce using rule 10 (primario -> NOVALINHA primario .)
    SE              reduce using rule 10 (primario -> NOVALINHA primario .)
    ENQUANTO        reduce using rule 10 (primario -> NOVALINHA primario .)
    PARA            reduce using rule 10 (primario -> NOVALINHA primario .)
    $end            reduce using rule 10 (primario -> NOVALINHA primario .)


state 24

    (14) declaracao -> TIPO ID .

    NOVALINHA       reduce using rule 14 (declaracao -> TIPO ID .)
    TIPO            reduce using rule 14 (declaracao -> TIPO ID .)
    DEF             reduce using rule 14 (declaracao -> TIPO ID .)
    ID              reduce using rule 14 (declaracao -> TIPO ID .)
    SE              reduce using rule 14 (declaracao -> TIPO ID .)
    ENQUANTO        reduce using rule 14 (declaracao -> TIPO ID .)
    PARA            reduce using rule 14 (declaracao -> TIPO ID .)
    $end            reduce using rule 14 (declaracao -> TIPO ID .)
    ,               reduce using rule 14 (declaracao -> TIPO ID .)
    )               reduce using rule 14 (declaracao -> TIPO ID .)


state 25

    (2) program -> primario program .

    $end            reduce using rule 2 (program -> primario program .)


state 26

    (35) chamada -> ID ( . valor valorvalor )
    (36) chamada -> ID ( . )
    (37) valor -> . ID
    (38) valor -> . literal
    (39) valor -> . chamada
    (40) valor -> . CONSTANTE
    (107) literal -> . PALAVRA
    (108) literal -> . INT
    (109) literal -> . REAL
    (35) chamada -> . ID ( valor valorvalor )
    (36) chamada -> . ID ( )

    )               shift and go to state 53
    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    literal                        shift and go to state 38
    chamada                        shift and go to state 41
    valor                          shift and go to state 54

state 27

    (31) atribuicao -> ID [ . INT ] = valor

    INT             shift and go to state 55


state 28

    (32) atribuicao -> ID = . valor
    (37) valor -> . ID
    (38) valor -> . literal
    (39) valor -> . chamada
    (40) valor -> . CONSTANTE
    (107) literal -> . PALAVRA
    (108) literal -> . INT
    (109) literal -> . REAL
    (35) chamada -> . ID ( valor valorvalor )
    (36) chamada -> . ID ( )

    ID              shift and go to state 45
    CONSTANTE       shift and go to state 46
    PALAVRA         shift and go to state 44
    INT             shift and go to state 48
    REAL            shift and go to state 29

    literal                        shift and go to state 38
    chamada                        shift and go to state 41
    valor                          shift and go to state 56

state 29

    (109) literal -> REAL .

    <               reduce using rule 109 (literal -> REAL .)
    >               reduce using rule 109 (literal -> REAL .)
    IGUIG           reduce using rule 109 (literal -> REAL .)
    MAIORIG         reduce using rule 109 (literal -> REAL .)
    MENORIG         reduce using rule 109 (literal -> REAL .)
    DIF             reduce using rule 109 (literal -> REAL .)
    EXP             reduce using rule 109 (literal -> REAL .)
    *               reduce using rule 109 (literal -> REAL .)
    DIVINT          reduce using rule 109 (literal -> REAL .)
    /               reduce using rule 109 (literal -> REAL .)
    +               reduce using rule 109 (literal -> REAL .)
    -               reduce using rule 109 (literal -> REAL .)
    E               reduce using rule 109 (literal -> REAL .)
    OU              reduce using rule 109 (literal -> REAL .)
    :               reduce using rule 109 (literal -> REAL .)
    NOVALINHA       reduce using rule 109 (literal -> REAL .)
    FIM             reduce using rule 109 (literal -> REAL .)
    SENAOSE         reduce using rule 109 (literal -> REAL .)
    SENAO           reduce using rule 109 (literal -> REAL .)
    RETORNA         reduce using rule 109 (literal -> REAL .)
    ,               reduce using rule 109 (literal -> REAL .)
    )               reduce using rule 109 (literal -> REAL .)
    TIPO            reduce using rule 109 (literal -> REAL .)
    DEF             reduce using rule 109 (literal -> REAL .)
    ID              reduce using rule 109 (literal -> REAL .)
    SE              reduce using rule 109 (literal -> REAL .)
    ENQUANTO        reduce using rule 109 (literal -> REAL .)
    PARA            reduce using rule 109 (literal -> REAL .)
    $end            reduce using rule 109 (literal -> REAL .)


state 30

    (74) exp_ou -> exp_e .
    (77) exp_e -> exp_e . E exp_nao

    OU              reduce using rule 74 (exp_ou -> exp_e .)
    NOVALINHA       reduce using rule 74 (exp_ou -> exp_e .)
    FIM             reduce using rule 74 (exp_ou -> exp_e .)
    SENAOSE         reduce using rule 74 (exp_ou -> exp_e .)
    SENAO           reduce using rule 74 (exp_ou -> exp_e .)
    :               reduce using rule 74 (exp_ou -> exp_e .)
    RETORNA         reduce using rule 74 (exp_ou -> exp_e .)
    E               shift and go to state 57


state 31

    (78) exp_nao -> exp_a .
    (72) exp_a -> exp_a . + exp_m
    (73) exp_a -> exp_a . - exp_m

    E               reduce using rule 78 (exp_nao -> exp_a .)
    OU              reduce using rule 78 (exp_nao -> exp_a .)
    :               reduce using rule 78 (exp_nao -> exp_a .)
    NOVALINHA       reduce using rule 78 (exp_nao -> exp_a .)
    FIM             reduce using rule 78 (exp_nao -> exp_a .)
    SENAOSE         reduce using rule 78 (exp_nao -> exp_a .)
    SENAO           reduce using rule 78 (exp_nao -> exp_a .)
    RETORNA         reduce using rule 78 (exp_nao -> exp_a .)
    +               shift and go to state 59
    -               shift and go to state 58


state 32

    (50) exponenciacao -> comparacao .
    (51) exponenciacao -> comparacao . EXP exp_u

    *               reduce using rule 50 (exponenciacao -> comparacao .)
    DIVINT          reduce using rule 50 (exponenciacao -> comparacao .)
    /               reduce using rule 50 (exponenciacao -> comparacao .)
    +               reduce using rule 50 (exponenciacao -> comparacao .)
    -               reduce using rule 50 (exponenciacao -> comparacao .)
    E               reduce using rule 50 (exponenciacao -> comparacao .)
    OU              reduce using rule 50 (exponenciacao -> comparacao .)
    :               reduce using rule 50 (exponenciacao -> comparacao .)
    NOVALINHA       reduce using rule 50 (exponenciacao -> comparacao .)
    FIM             reduce using rule 50 (exponenciacao -> comparacao .)
    SENAOSE         reduce using rule 50 (exponenciacao -> comparacao .)
    SENAO           reduce using rule 50 (exponenciacao -> comparacao .)
    RETORNA         reduce using rule 50 (exponenciacao -> comparacao .)
    EXP             shift and go to state 60
